OrderDate,quantity,product_id
2014-07-01,68.0,707
2014-07-02,35.0,707
2014-07-03,20.0,707
2014-07-04,8.0,707
2014-07-05,4.0,707
2014-07-06,6.0,707
2014-07-07,7.0,707
2014-07-08,5.0,707
2014-07-09,5.0,707
2014-07-10,6.0,707
2014-07-11,5.0,707
2014-07-12,6.0,707
2014-07-13,6.0,707
2014-07-14,6.0,707
2014-07-15,6.0,707
2014-07-16,6.0,707
2014-07-17,5.0,707
2014-07-18,6.0,707
2014-07-19,6.0,707
2014-07-20,5.0,707
2014-07-21,6.0,707
2014-07-22,6.0,707
2014-07-23,5.0,707
2014-07-24,5.0,707
2014-07-25,6.0,707
2014-07-26,5.0,707
2014-07-27,5.0,707
2014-07-28,7.0,707
2014-07-29,5.0,707
2014-07-30,1.0,707
2014-07-31,42.0,707
2014-08-01,55.0,707
2014-08-02,28.0,707
2014-08-03,11.0,707
2014-08-04,5.0,707
2014-08-05,6.0,707
2014-08-06,5.0,707
2014-08-07,6.0,707
2014-08-08,6.0,707
2014-08-09,4.0,707
2014-08-10,6.0,707
2014-08-11,5.0,707
2014-08-12,5.0,707
2014-08-13,6.0,707
2014-08-14,6.0,707
2014-08-15,5.0,707
2014-08-16,6.0,707
2014-08-17,6.0,707
2014-08-18,5.0,707
2014-08-19,5.0,707
2014-08-20,6.0,707
2014-08-21,5.0,707
2014-08-22,5.0,707
2014-08-23,6.0,707
2014-08-24,5.0,707
2014-08-25,4.0,707
2014-08-26,6.0,707
2014-08-27,5.0,707
2014-08-28,4.0,707
2014-08-29,7.0,707
2014-07-01,72.0,708
2014-07-02,39.0,708
2014-07-03,18.0,708
2014-07-04,9.0,708
2014-07-05,4.0,708
2014-07-06,6.0,708
2014-07-07,7.0,708
2014-07-08,5.0,708
2014-07-09,5.0,708
2014-07-10,5.0,708
2014-07-11,5.0,708
2014-07-12,5.0,708
2014-07-13,5.0,708
2014-07-14,5.0,708
2014-07-15,5.0,708
2014-07-16,6.0,708
2014-07-17,5.0,708
2014-07-18,6.0,708
2014-07-19,6.0,708
2014-07-20,6.0,708
2014-07-21,5.0,708
2014-07-22,6.0,708
2014-07-23,5.0,708
2014-07-24,4.0,708
2014-07-25,6.0,708
2014-07-26,4.0,708
2014-07-27,4.0,708
2014-07-28,7.0,708
2014-07-29,5.0,708
2014-07-30,0.0,708
2014-07-31,48.0,708
2014-08-01,57.0,708
2014-08-02,30.0,708
2014-08-03,11.0,708
2014-08-04,5.0,708
2014-08-05,7.0,708
2014-08-06,5.0,708
2014-08-07,5.0,708
2014-08-08,6.0,708
2014-08-09,4.0,708
2014-08-10,5.0,708
2014-08-11,5.0,708
2014-08-12,4.0,708
2014-08-13,5.0,708
2014-08-14,6.0,708
2014-08-15,4.0,708
2014-08-16,5.0,708
2014-08-17,5.0,708
2014-08-18,5.0,708
2014-08-19,5.0,708
2014-08-20,6.0,708
2014-08-21,5.0,708
2014-08-22,4.0,708
2014-08-23,5.0,708
2014-08-24,5.0,708
2014-08-25,3.0,708
2014-08-26,6.0,708
2014-08-27,5.0,708
2014-08-28,3.0,708
2014-08-29,7.0,708
2012-05-01,52.0,709
2012-05-02,19.0,709
2012-05-03,7.0,709
2012-05-04,3.0,709
2012-05-05,3.0,709
2012-05-06,6.0,709
2012-05-07,3.0,709
2012-05-08,3.0,709
2012-05-09,6.0,709
2012-05-10,4.0,709
2012-05-11,3.0,709
2012-05-12,6.0,709
2012-05-13,4.0,709
2012-05-14,3.0,709
2012-05-15,6.0,709
